converged SCF energy = -230.721658170741
CCSD not converged
E(CCSD) = -231.5308912781223  E_corr = -0.8092331073818704
Running make_Foo
Running make_Fov
Running make_Fvv
Running make_Loo
Running make_Lvv
Running make_Woooo
Running make_Wvoov
Running make_Wvovo
Running make_Wvvvv
N = 114	N^6 = 2.2e+12
Running Benchmark for OMP_NUM_THREADS=16
PySCF update_amps time 3.315 (s)
PySCF update_amps (from rccsd.py) time 9.124 (s)
PySCF update_amps time 10.789 (s)

   OMP_NUM_THREADS  PySCF Time (s)  PySCF (RCCSD) Time (s)  FRICC Time (s)
        1    0.000    0.000    0.000    0.000 arraylike.py:20(OpsMixin)
        1    0.000    0.000    0.000    0.000 elements.py:16(<module>)
      310    0.000    0.000    0.000    0.000 enum.py:580(__new__)
        6    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
       61    0.000    0.000    0.000    0.000 {built-in method time.process_time}
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
     2482    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        2    0.000    0.000    0.000    0.000 base.py:991(<listcomp>)
        1    0.000    0.000    0.000    0.000 categorical.py:187(Categorical)
        1    0.000    0.000    0.000    0.000 mole.py:2442(format_atom)
       14    0.000    0.000    0.000    0.000 cast.py:1273(maybe_infer_to_datetimelike)
       27    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 mole.py:283(format_atom)
       22    0.000    0.000    0.000    0.000 blas.py:382(getter)
       40    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
       10    0.000    0.000    0.000    0.000 accessor.py:139(add_delegate_accessors)
        9    0.000    0.000    0.000    0.000 {method 'argmax' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 tempfile.py:440(__del__)
        5    0.000    0.000    0.000    0.000 mp2.py:311(get_nocc)
       16    0.000    0.000    0.000    0.000 mole.py:120(gto_norm)
      115    0.000    0.000    0.000    0.000 arrayprint.py:891(<genexpr>)
       33    0.000    0.000    0.000    0.000 shape_base.py:24(atleast_1d)
       19    0.000    0.000    0.000    0.000 _add_newdocs.py:6709(add_newdoc_for_scalar_type)
        4    0.000    0.000    0.000    0.000 core.py:115(doc_note)
       34    0.000    0.000    0.000    0.000 base.py:5953(maybe_extract_name)
        1    0.000    0.000    0.000    0.000 accessor.py:176(__get__)
       84    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
       23    0.000    0.000    0.000    0.000 _ufunc_config.py:433(__enter__)
        2    0.000    0.000    0.000    0.000 tempfile.py:430(close)
      112    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.000    0.000 period.py:66(PeriodArray)
      148    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
       29    0.000    0.000    0.000    0.000 nanops.py:55(<genexpr>)
       26    0.000    0.000    0.000    0.000 core.py:922(__init__)
        8    0.000    0.000    0.000    0.000 range.py:85(__new__)
   106/76    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       10    0.000    0.000    0.000    0.000 accessor.py:56(_add_delegate_accessors)
       24    0.000    0.000    0.000    0.000 inference.py:185(is_array_like)
        1    0.000    0.000    0.000    0.000 dtypes.py:96(CategoricalDtype)
        9    0.000    0.000    0.000    0.000 enum.py:178(<setcomp>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {pandas._libs.lib.infer_dtype}
        4    0.000    0.000    0.000    0.000 dataset.py:466(_fast_reader)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        8    0.000    0.000    0.000    0.000 printing.py:167(pprint_thing)
      121    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
       12    0.000    0.000    0.000    0.000 twodim_base.py:214(diag)
      505    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
       29    0.000    0.000    0.000    0.000 _dtype.py:321(_name_get)
        1    0.000    0.000    0.000    0.000 isoparser.py:2(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
       30    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
      648    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 stata.py:714(StataMissingValue)
       27    0.000    0.000    0.000    0.000 contextlib.py:215(contextmanager)
      282    0.000    0.000    0.000    0.000 function_base.py:419(_needs_add_docstring)
        1    0.000    0.000    0.000    0.000 accessor.py:238(_wrap_result)
        1    0.000    0.000    0.000    0.000 _mixins.py:30(NDArrayBackedExtensionArray)
        1    0.000    0.000    0.000    0.000 base.py:18(ExtensionDtype)
        1    0.000    0.000    0.000    0.000 pytables.py:458(HDFStore)
       13    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
       36    0.000    0.000    0.000    0.000 group.py:33(__init__)
        1    0.000    0.000    0.000    0.000 ops.py:76(BaseGrouper)
        1    0.000    0.000    0.000    0.000 interface.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:3184(Table)
       18    0.000    0.000    0.000    0.000 format.py:809(_get_formatter)
      616    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
       36    0.000    0.000    0.000    0.000 docstrings.py:7(make_flex_doc)
        6    0.000    0.000    0.000    0.000 nanops.py:97(f)
        8    0.000    0.000    0.000    0.000 frame.py:3303(_box_col_values)
        1    0.000    0.000    0.000    0.000 accessor.py:151(__init__)
        4    0.000    0.000    0.000    0.000 dataset.py:680(_fast_read_ok)
        2    0.000    0.000    0.000    0.000 decorator.py:215(decorator)
        1    0.000    0.000    0.000    0.000 object_array.py:296(_str_len)
        2    0.000    0.000    0.000    0.000 dataclasses.py:575(_cmp_fn)
        1    0.000    0.000    0.000    0.000 frequencies.py:1(<module>)
        2    0.000    0.000    0.000    0.000 dataclasses.py:539(_repr_fn)
        3    0.000    0.000    0.000    0.000 tempfile.py:145(__next__)
        1    0.000    0.000    0.000    0.000 blocks.py:89(Block)
       27    0.000    0.000    0.000    0.000 _methods.py:56(_all)
       97    0.000    0.000    0.000    0.000 einsumfunc.py:18(_flop_count)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        8    0.000    0.000    0.000    0.000 shutil.py:1316(get_terminal_size)
        1    0.000    0.000    0.000    0.000 vds.py:10(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:4656(AppendableMultiFrameTable)
       40    0.000    0.000    0.000    0.000 compat.py:11(filename_encode)
       16    0.000    0.000    0.000    0.000 threading.py:966(_stop)
        1    0.000    0.000    0.000    0.000 excel.py:51(CSSToExcelConverter)
        1    0.000    0.000    0.000    0.000 version.py:269(LooseVersion)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
      612    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      362    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
       20    0.000    0.000    0.000    0.000 _collections_abc.py:74(_check_methods)
        1    0.000    0.000    0.000    0.000 hf.py:1766(_is_mem_enough)
       29    0.000    0.000    0.000    0.000 generic.py:185(__init__)
      117    0.000    0.000    0.000    0.000 common.py:1610(_is_dtype_type)
        1    0.000    0.000    0.000    0.000 base.py:6023(_maybe_cast_data_without_dtype)
       39    0.000    0.000    0.000    0.000 series.py:509(name)
     1530    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 dates.py:1(<module>)
        3    0.000    0.000    0.000    0.000 addons.py:19(<module>)
        2    0.000    0.000    0.000    0.000 _util.py:1(<module>)
      365    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
        1    0.000    0.000    0.000    0.000 eom_rccsd.py:21(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unlink}
        7    0.000    0.000    0.000    0.000 lapack.py:982(_compute_lwork)
        2    0.000    0.000    0.000    0.000 config.py:112(_set_option)
      120    0.000    0.000    0.000    0.000 _collections_abc.py:405(__subclasshook__)
      115    0.000    0.000    0.000    0.000 arrayprint.py:888(<genexpr>)
      363    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
      364    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
       37    0.000    0.000    0.000    0.000 base.py:73(guess_dtype)
       22    0.000    0.000    0.000    0.000 inspect.py:2798(__init__)
        1    0.000    0.000    0.000    0.000 string_.py:1(<module>)
       19    0.000    0.000    0.000    0.000 numeric.py:268(full)
        1    0.000    0.000    0.000    0.000 object_array.py:31(_str_map)
       13    0.000    0.000    0.000    0.000 _methods.py:45(_sum)
      306    0.000    0.000    0.000    0.000 einsumfunc.py:56(_compute_size_by_dict)
       70    0.000    0.000    0.000    0.000 common.py:201(is_object_dtype)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:357(_get_scalar_type_map)
        5    0.000    0.000    0.000    0.000 blocks.py:592(astype)
       69    0.000    0.000    0.000    0.000 threading.py:256(__enter__)
        3    0.000    0.000    0.000    0.000 _decorators.py:309(decorate)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:368(<dictcomp>)
        1    0.000    0.000    0.000    0.000 construction.py:364(extract_index)
      309    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        9    0.000    0.000    0.000    0.000 format.py:454(get_adjustment)
       68    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       42    0.000    0.000    0.000    0.000 {method 'put' of '_queue.SimpleQueue' objects}
      590    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
       15    0.000    0.000    0.000    0.000 getlimits.py:366(__new__)
       16    0.000    0.000    0.000    0.000 logger.py:164(timer)
        2    0.000    0.000    0.000    0.000 textwrap.py:381(fill)
        4    0.000    0.000    0.000    0.000 util.py:1(<module>)
       36    0.000    0.000    0.000    0.000 common.py:537(is_categorical_dtype)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:35(NumericIndex)
       17    0.000    0.000    0.000    0.000 threading.py:521(__init__)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config.py:402(__enter__)
      612    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _odswriter.py:13(ODSWriter)
        9    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(argsort)
        1    0.000    0.000    0.000    0.000 __init__.py:323(<listcomp>)
        2    0.000    0.000    0.000    0.000 textwrap.py:356(fill)
        1    0.000    0.000    0.000    0.000 ghf.py:19(<module>)
        1    0.000    0.000    0.000    0.000 sasreader.py:1(<module>)
        2    0.000    0.000    0.000    0.000 format.py:855(<listcomp>)
        2    0.000    0.000    0.000    0.000 textwrap.py:342(wrap)
        2    0.000    0.000    0.000    0.000 mp2.py:600(_mo_without_core)
        3    0.000    0.000    0.000    0.000 _decorators.py:276(decorate)
       65    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        5    0.000    0.000    0.000    0.000 {pandas._libs.lib.map_infer}
       18    0.000    0.000    0.000    0.000 core.py:998(__init__)
      456    0.000    0.000    0.000    0.000 arrayprint.py:1132(__call__)
        1    0.000    0.000    0.000    0.000 configparser.py:522(LegacyInterpolation)
        7    0.000    0.000    0.000    0.000 enum.py:846(__or__)
       23    0.000    0.000    0.000    0.000 _ufunc_config.py:438(__exit__)
       30    0.000    0.000    0.000    0.000 common.py:499(is_interval_dtype)
        1    0.000    0.000    0.000    0.000 configparser.py:376(BasicInterpolation)
        1    0.000    0.000    0.000    0.000 excel.py:402(ExcelFormatter)
      120    0.000    0.000    0.000    0.000 expr.py:171(<genexpr>)
       16    0.000    0.000    0.000    0.000 weakref.py:367(remove)
      341    0.000    0.000    0.000    0.000 typing.py:551(__hash__)
       32    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:114(_add_aliases)
      220    0.000    0.000    0.000    0.000 _decorators.py:466(__init__)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:1(<module>)
       17    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
       30    0.000    0.000    0.000    0.000 getlimits.py:40(<lambda>)
        1    0.000    0.000    0.000    0.000 numeric.py:337(Float64Index)
        1    0.000    0.000    0.000    0.000 managers.py:63(BlockManager)
      751    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 format.py:862(_get_formatted_index)
      120    0.000    0.000    0.000    0.000 extension.py:26(inherit_from_data)
        7    0.000    0.000    0.000    0.000 __init__.py:76(CFUNCTYPE)
       76    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.000    0.000 hf.py:426(<listcomp>)
        1    0.000    0.000    0.000    0.000 format.py:627(_calc_max_cols_fitted)
        1    0.000    0.000    0.000    0.000 eom_gccsd.py:16(<module>)
      188    0.000    0.000    0.000    0.000 _decorators.py:336(doc)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       37    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
        2    0.000    0.000    0.000    0.000 _base.py:627(__exit__)
      116    0.000    0.000    0.000    0.000 re.py:331(filter)
        1    0.000    0.000    0.000    0.000 datetimes.py:117(DatetimeArray)
        6    0.000    0.000    0.000    0.000 {method 'outer' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 dataset.py:340(Dataset)
        8    0.000    0.000    0.000    0.000 cast.py:1257(maybe_castable)
       28    0.000    0.000    0.000    0.000 index_tricks.py:879(diag_indices)
        1    0.000    0.000    0.000    0.000 ccsd.py:1058(_finalize)
       27    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(iscomplexobj)
       11    0.000    0.000    0.000    0.000 generic.py:5406(__finalize__)
       43    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
       82    0.000    0.000    0.000    0.000 numpy_helper.py:180(<listcomp>)
        1    0.000    0.000    0.000    0.000 array.py:199(SparseArray)
        1    0.000    0.000    0.000    0.000 timedeltas.py:70(TimedeltaArray)
        1    0.000    0.000    0.000    0.000 ump2.py:16(<module>)
      386    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 stata.py:2060(StataWriter)
        9    0.000    0.000    0.000    0.000 enum.py:124(__prepare__)
        1    0.000    0.000    0.000    0.000 ccsd.py:973(dump_flags)
        8    0.000    0.000    0.000    0.000 utils.py:133(_get_indent)
        8    0.000    0.000    0.000    0.000 managers.py:998(iget)
       56    0.000    0.000    0.000    0.000 elements.py:851(charge)
        8    0.000    0.000    0.000    0.000 blas.py:324(_get_funcs)
       14    0.000    0.000    0.000    0.000 misc.py:803(__init__)
        1    0.000    0.000    0.000    0.000 dtype.py:1(<module>)
       12    0.000    0.000    0.000    0.000 cast.py:1617(construct_1d_object_array_from_listlike)
      838    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
      610    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       30    0.000    0.000    0.000    0.000 common.py:463(is_period_dtype)
        3    0.000    0.000    0.000    0.000 common.py:198(asarray_tuplesafe)
       21    0.000    0.000    0.000    0.000 contextlib.py:112(__enter__)
        1    0.000    0.000    0.000    0.000 configparser.py:1307(ConverterMapping)
       35    0.000    0.000    0.000    0.000 posixpath.py:60(isabs)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
       84    0.000    0.000    0.000    0.000 config.py:555(_get_root)
        1    0.000    0.000    0.000    0.000 frame.py:776(_info_repr)
      195    0.000    0.000    0.000    0.000 typing.py:191(_check_generic)
       12    0.000    0.000    0.000    0.000 datetime.py:492(__new__)
        1    0.000    0.000    0.000    0.000 datetimelike.py:629(DatetimeTimedeltaMixin)
        1    0.000    0.000    0.000    0.000 configparser.py:448(ExtendedInterpolation)
        1    0.000    0.000    0.000    0.000 merge.py:573(_MergeOperation)
        5    0.000    0.000    0.000    0.000 typing.py:961(__class_getitem__)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
     1205    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       65    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:1(<module>)
       32    0.000    0.000    0.000    0.000 threading.py:1318(current_thread)
       35    0.000    0.000    0.000    0.000 common.py:388(is_datetime64tz_dtype)
        5    0.000    0.000    0.000    0.000 lapack.py:886(get_lapack_funcs)
      324    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        8    0.000    0.000    0.000    0.000 format.py:1847(should_trim)
        1    0.000    0.000    0.000    0.000 css.py:1(<module>)
       12    0.000    0.000    0.000    0.000 mole.py:2957(atom_nelec_core)
       22    0.000    0.000    0.000    0.000 _methods.py:53(_any)
       39    0.000    0.000    0.000    0.000 common.py:1743(validate_all_hashable)
       16    0.000    0.000    0.000    0.000 base.py:4230(__contains__)
        2    0.000    0.000    0.000    0.000 algorithms.py:1661(take_nd)
        8    0.000    0.000    0.000    0.000 selections.py:227(__init__)
        9    0.000    0.000    0.000    0.000 fromnumeric.py:999(argsort)
       44    0.000    0.000    0.000    0.000 base.py:4279(__getitem__)
       14    0.000    0.000    0.000    0.000 moleintor.py:241(_get_intor_and_comp)
      316    0.000    0.000    0.000    0.000 overrides.py:124(array_function_dispatch)
      768    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1407(<genexpr>)
       61    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        9    0.000    0.000    0.000    0.000 numpy_helper.py:1092(tag_array)
      673    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:971(get_filename)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mole.py:629(conc_env)
       14    0.000    0.000    0.000    0.000 moleintor.py:800(__del__)
       41    0.000    0.000    0.000    0.000 series.py:459(name)
        1    0.000    0.000    0.000    0.000 contextlib.py:76(inner)
        4    0.000    0.000    0.000    0.000 incore.py:241(_conc_mos)
        4    0.000    0.000    0.000    0.000 parse_nwchem.py:392(remove_zero)
        1    0.000    0.000    0.000    0.000 hf.py:1308(SCF)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 orthogonal.py:1(<module>)
       82    0.000    0.000    0.000    0.000 numpy_helper.py:200(<listcomp>)
        4    0.000    0.000    0.000    0.000 enum.py:809(_missing_)
        1    0.000    0.000    0.000    0.000 _odfreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        4    0.000    0.000    0.000    0.000 getlimits.py:399(_init)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:1(<module>)
       50    0.000    0.000    0.000    0.000 shape_base.py:219(_vhstack_dispatcher)
       30    0.000    0.000    0.000    0.000 blocks.py:269(mgr_locs)
       46    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
        1    0.000    0.000    0.000    0.000 base.py:9(BaseStringArrayMethods)
       18    0.000    0.000    0.000    0.000 _weakrefset.py:82(add)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
       15    0.000    0.000    0.000    0.000 einsumfunc.py:555(<listcomp>)
        8    0.000    0.000    0.000    0.000 diis.py:148(push_vec)
      192    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        4    0.000    0.000    0.000    0.000 enum.py:816(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 replace.py:1(<module>)
       25    0.000    0.000    0.000    0.000 enum.py:485(_get_mixins_)
        1    0.000    0.000    0.000    0.000 base.py:57(ExtensionArray)
        1    0.000    0.000    0.000    0.000 chainmap.py:1(<module>)
       81    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        8    0.000    0.000    0.000    0.000 selections.py:236(expand_shape)
      201    0.000    0.000    0.000    0.000 _internal.py:792(<genexpr>)
        8    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(repeat)
      408    0.000    0.000    0.000    0.000 base.py:305(id)
       18    0.000    0.000    0.000    0.000 posixpath.py:150(dirname)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(amax)
        3    0.000    0.000    0.000    0.000 tempfile.py:148(<listcomp>)
       14    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
      116    0.000    0.000    0.000    0.000 sre_parse.py:1054(expand_template)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:10(_XlsxStyler)
       27    0.000    0.000    0.000    0.000 dtypes.py:1132(is_dtype)
       38    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
      465    0.000    0.000    0.000    0.000 deprecation.py:7(_deprecated)
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       17    0.000    0.000    0.000    0.000 version.py:304(__init__)
        4    0.000    0.000    0.000    0.000 format.py:411(adjoin)
       83    0.000    0.000    0.000    0.000 base.py:338(__init__)
       37    0.000    0.000    0.000    0.000 typing.py:617(<genexpr>)
       26    0.000    0.000    0.000    0.000 common.py:573(is_string_dtype)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtype.py:28(SparseDtype)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       20    0.000    0.000    0.000    0.000 abc.py:89(register)
        1    0.000    0.000    0.000    0.000 __config__.py:1(<module>)
       15    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 format.py:1094(save_to_buffer)
        6    0.000    0.000    0.000    0.000 numeric.py:2446(extend_all)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
       10    0.000    0.000    0.000    0.000 extras.py:235(__init__)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        6    0.000    0.000    0.000    0.000 format.py:1403(<listcomp>)
       27    0.000    0.000    0.000    0.000 dtypes.py:923(is_dtype)
        1    0.000    0.000    0.000    0.000 info.py:523(TableBuilderVerboseMixin)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        8    0.000    0.000    0.000    0.000 selections.py:275(broadcast)
        1    0.000    0.000    0.000    0.000 parsing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uhf_symm.py:19(<module>)
        1    0.000    0.000    0.000    0.000 timeit.py:3(<module>)
       69    0.000    0.000    0.000    0.000 threading.py:259(__exit__)
        1    0.000    0.000    0.000    0.000 ops.py:199(Op)
        6    0.000    0.000    0.000    0.000 gettext.py:211(_expand_lang)
       81    0.000    0.000    0.000    0.000 config.py:608(_warn_if_deprecated)
        5    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(count_nonzero)
        1    0.000    0.000    0.000    0.000 param.py:19(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
       38    0.000    0.000    0.000    0.000 format.py:408(justify)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
      673    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:781(create_module)
        3    0.000    0.000    0.000    0.000 missing.py:244(_isna_string_dtype)
        1    0.000    0.000    0.000    0.000 selections.py:10(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6439(__new__)
       13    0.000    0.000    0.000    0.000 blocks.py:288(make_block_same_class)
       17    0.000    0.000    0.000    0.000 version.py:309(parse)
        6    0.000    0.000    0.000    0.000 nanops.py:159(_has_infs)
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
    24/23    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 managers.py:126(__init__)
        4    0.000    0.000    0.000    0.000 printing.py:30(adjoin)
        1    0.000    0.000    0.000    0.000 spss.py:1(<module>)
       22    0.000    0.000    0.000    0.000 _collections_abc.py:675(get)
       81    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        7    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
       20    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 numpy_.py:115(PandasArray)
       10    0.000    0.000    0.000    0.000 extras.py:239(getdoc)
      140    0.000    0.000    0.000    0.000 enum.py:20(_is_dunder)
       67    0.000    0.000    0.000    0.000 parse_nwchem.py:129(<listcomp>)
       29    0.000    0.000    0.000    0.000 _dtype.py:307(_name_includes_bit_suffix)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x15546a64a820}
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
       40    0.000    0.000    0.000    0.000 os.py:804(fsencode)
      160    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1095(__init__)
        1    0.000    0.000    0.000    0.000 mask_ops.py:1(<module>)
        8    0.000    0.000    0.000    0.000 fromnumeric.py:437(repeat)
        9    0.000    0.000    0.000    0.000 enum.py:528(_find_new_)
      165    0.000    0.000    0.000    0.000 config.py:569(_get_deprecated_option)
       82    0.000    0.000    0.000    0.000 {method 'intersection' of 'set' objects}
       77    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 eval_gto.py:19(<module>)
        4    0.000    0.000    0.000    0.000 dataset.py:569(_extent_type)
        1    0.000    0.000    0.000    0.000 base.py:381(Registry)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
      162    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        4    0.000    0.000    0.000    0.000 enum.py:888(_decompose)
       31    0.000    0.000    0.000    0.000 getlimits.py:522(max)
        8    0.000    0.000    0.000    0.000 range.py:133(_simple_new)
        1    0.000    0.000    0.000    0.000 base.py:149(SelectionMixin)
        2    0.000    0.000    0.000    0.000 mp2.py:343(get_frozen_mask)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2589(amax)
        1    0.000    0.000    0.000    0.000 pytables.py:251(FilterBinOp)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
        3    0.000    0.000    0.000    0.000 numeric.py:144(ones)
        1    0.000    0.000    0.000    0.000 mole.py:355(<listcomp>)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
      115    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       36    0.000    0.000    0.000    0.000 getlimits.py:39(<lambda>)
      162    0.000    0.000    0.000    0.000 expr.py:247(_node_not_implemented)
        1    0.000    0.000    0.000    0.000 mole.py:2140(nelec)
        1    0.000    0.000    0.000    0.000 console.py:8(get_console_size)
       11    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    0.000    0.000 _base.py:573(ExcelWriter)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:1(<module>)
      121    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       10    0.000    0.000    0.000    0.000 managers.py:157(blknos)
        2    0.000    0.000    0.000    0.000 textwrap.py:233(_wrap_chunks)
